epoch,step,train_box_loss_epoch,train_box_loss_step,train_cls_loss_epoch,train_cls_loss_step,train_dfl_loss_epoch,train_dfl_loss_step,train_loss_epoch,train_loss_step,val_box_loss,val_cls_loss,val_dfl_loss,val_loss
0,49,,3.672602891921997,,3.215106248855591,,1.9048609733581543,,211.0216827392578,,,,
0,99,,3.333091974258423,,3.0059916973114014,,1.6199331283569336,,191.0164031982422,,,,
0,149,,3.0926196575164795,,2.7634267807006836,,1.4545321464538574,,175.45388793945312,,,,
0,199,,3.146676778793335,,2.785501003265381,,1.485325574874878,,178.02008056640625,,,,
0,249,,3.054882764816284,,2.6929123401641846,,1.429582953453064,,172.257080078125,,,,
0,268,,,,,,,,,2.916492462158203,3.1670217514038086,1.484013557434082,179.0309295654297
0,268,3.4127800464630127,,3.173572540283203,,1.7669703960418701,,200.2104034423828,,,,,
1,299,,2.676520586013794,,2.464146375656128,,1.3661372661590576,,156.16329956054688,,,,
1,349,,2.473019599914551,,2.2391345500946045,,1.266693353652954,,143.49234008789062,,,,
1,399,,2.6600914001464844,,2.318063974380493,,1.2951020002365112,,150.55816650390625,,,,
1,449,,2.558523178100586,,2.2791588306427,,1.240647315979004,,145.87991333007812,,,,
1,499,,2.5124597549438477,,2.151789903640747,,1.2406316995620728,,141.7171630859375,,,,
1,537,,,,,,,,,2.5181167125701904,2.3630380630493164,1.277989387512207,145.81031799316406
1,537,2.6836886405944824,,2.3924078941345215,,1.309720516204834,,153.019287109375,,,,,
2,549,,2.4246184825897217,,2.2012269496917725,,1.2117798328399658,,140.10299682617188,,,,
2,599,,2.3880927562713623,,2.1928164958953857,,1.1843414306640625,,138.3660125732422,,,,
2,649,,2.506545305252075,,2.140895366668701,,1.2204868793487549,,140.83026123046875,,,,
2,699,,2.3629302978515625,,1.9919184446334839,,1.1299077272415161,,131.6341552734375,,,,
2,749,,2.4151859283447266,,2.138932466506958,,1.2553703784942627,,139.427734375,,,,
2,799,,2.3986570835113525,,2.136117696762085,,1.218772530555725,,138.08514404296875,,,,
2,806,,,,,,,,,2.2383172512054443,2.0523784160614014,1.1855568885803223,129.64437866210938
2,806,2.3529305458068848,,2.0671918392181396,,1.1998404264450073,,134.6622314453125,,,,,
3,849,,2.3003993034362793,,2.0308282375335693,,1.2037482261657715,,132.83941650390625,,,,
3,899,,2.1573784351348877,,1.9372711181640625,,1.1357256174087524,,125.52900695800781,,,,
3,949,,2.228368043899536,,1.867490291595459,,1.1274909973144531,,125.36038208007812,,,,
3,999,,2.2069525718688965,,1.9144657850265503,,1.1413086652755737,,126.30545043945312,,,,
3,1049,,2.031285285949707,,1.7861912250518799,,1.1235158443450928,,118.58381652832031,,,,
3,1075,,,,,,,,,2.0902507305145264,1.999492883682251,1.1384080648422241,123.73866271972656
3,1075,2.2142932415008545,,1.9179399013519287,,1.1481295824050903,,126.51908111572266,,,,,
4,1099,,2.1809937953948975,,1.8466392755508423,,1.1153357028961182,,123.4312515258789,,,,
4,1149,,2.157724380493164,,1.877568244934082,,1.1331145763397217,,124.0417709350586,,,,
4,1199,,2.255878448486328,,1.827066421508789,,1.1038129329681396,,124.48218536376953,,,,
4,1249,,2.0206966400146484,,1.6750223636627197,,1.0799140930175781,,114.61519622802734,,,,
4,1299,,2.1262118816375732,,1.7602488994598389,,1.1193900108337402,,120.14041137695312,,,,
4,1344,,,,,,,,,2.0818586349487305,1.8726450204849243,1.1146312952041626,119.979736328125
4,1344,2.1180615425109863,,1.8032559156417847,,1.1129579544067383,,120.60922241210938,,,,,
5,1349,,2.147697925567627,,1.8358041048049927,,1.073606252670288,,121.37060546875,,,,
5,1399,,2.244359254837036,,1.8148785829544067,,1.1190053224563599,,124.27783203125,,,,
5,1449,,2.022681474685669,,1.6703084707260132,,1.0588607788085938,,114.04441833496094,,,,
5,1499,,2.1944985389709473,,1.7988544702529907,,1.140116572380066,,123.2032699584961,,,,
5,1549,,2.04728102684021,,1.7130759954452515,,1.087129831314087,,116.33968353271484,,,,
5,1599,,2.0396387577056885,,1.6274709701538086,,1.066269874572754,,113.60111236572266,,,,
5,1613,,,,,,,,,1.98526930809021,1.7095035314559937,1.0943992137908936,113.36705017089844
5,1613,2.0458340644836426,,1.715737223625183,,1.0900638103485107,,116.24125671386719,,,,,
6,1649,,1.9494357109069824,,1.7715823650360107,,1.0881073474884033,,115.41900634765625,,,,
6,1699,,1.973069667816162,,1.654099464416504,,1.068279504776001,,112.69076538085938,,,,
6,1749,,2.1712653636932373,,1.802695870399475,,1.0940477848052979,,121.63221740722656,,,,
6,1799,,1.9833252429962158,,1.614153504371643,,1.0372145175933838,,111.2326431274414,,,,
6,1849,,1.7878708839416504,,1.5372391939163208,,1.075441598892212,,105.61323547363281,,,,
6,1882,,,,,,,,,1.990113615989685,1.7057615518569946,1.099691390991211,113.49761199951172
6,1882,1.993593692779541,,1.659844160079956,,1.0764700174331665,,113.31704711914062,,,,,
7,1899,,2.035496234893799,,1.6925885677337646,,1.115285873413086,,116.24089813232422,,,,
7,1949,,1.9816551208496094,,1.6965690851211548,,1.0218266248703003,,112.80121612548828,,,,
7,1999,,2.069437265396118,,1.7092645168304443,,1.0733888149261475,,116.4501724243164,,,,
7,2049,,2.008720874786377,,1.4796104431152344,,1.0163440704345703,,108.11221313476562,,,,
7,2099,,2.1066551208496094,,1.7477895021438599,,1.0930378437042236,,118.73957824707031,,,,
7,2149,,1.8873283863067627,,1.5917778015136719,,1.054487705230713,,108.80625915527344,,,,
7,2151,,,,,,,,,1.9670288562774658,1.6752517223358154,1.0853968858718872,111.88566589355469
7,2151,1.9395322799682617,,1.6097759008407593,,1.064046859741211,,110.5236587524414,,,,,
8,2199,,2.006108522415161,,1.6326165199279785,,1.0855895280838013,,113.38356018066406,,,,
8,2249,,1.8679370880126953,,1.5158653259277344,,1.0272029638290405,,105.86412811279297,,,,
8,2299,,1.8593130111694336,,1.5076359510421753,,1.0368000268936157,,105.68997192382812,,,,
8,2349,,1.8560672998428345,,1.573135495185852,,1.0517703294754028,,107.54335021972656,,,,
8,2399,,1.9499636888504028,,1.4762064218521118,,1.001253366470337,,106.25816345214844,,,,
8,2420,,,,,,,,,1.9222301244735718,1.6798332929611206,1.0676552057266235,110.43006896972656
8,2420,1.92173171043396,,1.5735121965408325,,1.0564744472503662,,109.05841827392578,,,,,
9,2449,,1.9488166570663452,,1.6198322772979736,,1.0764744281768799,,111.48296356201172,,,,
9,2499,,1.84456205368042,,1.5935312509536743,,1.054216742515564,,107.81544494628906,,,,
9,2549,,1.8878810405731201,,1.603390097618103,,1.0107980966567993,,108.0496597290039,,,,
9,2599,,1.9459482431411743,,1.628459095954895,,1.0829441547393799,,111.77644348144531,,,,
9,2649,,1.9796181917190552,,1.7367775440216064,,1.062235951423645,,114.68716430664062,,,,
9,2689,,,,,,,,,1.9240165948867798,1.6260420083999634,1.0690231323242188,109.24707794189453
9,2689,1.8923821449279785,,1.5488512516021729,,1.0470576286315918,,107.53238677978516,,,,,
10,2699,,1.8137935400009155,,1.4924399852752686,,0.9960638880729675,,103.25513458251953,,,,
10,2749,,1.7910420894622803,,1.4163814783096313,,1.066716194152832,,102.57935333251953,,,,
10,2799,,1.8590363264083862,,1.6439841985702515,,1.04869544506073,,109.24118041992188,,,,
10,2849,,1.9151570796966553,,1.5422320365905762,,1.0238925218582153,,107.55075073242188,,,,
10,2899,,1.7818500995635986,,1.4938204288482666,,1.0146487951278687,,102.96766662597656,,,,
10,2949,,1.7850897312164307,,1.4877020120620728,,1.0144932270050049,,102.89484405517578,,,,
10,2958,,,,,,,,,1.8492696285247803,1.5448557138442993,1.041427493095398,104.91012573242188
10,2958,1.858538031578064,,1.5034196376800537,,1.0374072790145874,,105.42736053466797,,,,,
11,2999,,1.740818738937378,,1.4137113094329834,,1.0355689525604248,,100.56237030029297,,,,
11,3049,,1.8425973653793335,,1.4830806255340576,,1.0474796295166016,,104.95578002929688,,,,
11,3099,,1.8562755584716797,,1.4780473709106445,,1.05673348903656,,105.3853530883789,,,,
11,3149,,1.805394172668457,,1.435691237449646,,1.077630639076233,,103.64918518066406,,,,
11,3199,,1.8175867795944214,,1.3857636451721191,,1.000449776649475,,100.89120483398438,,,,
11,3227,,,,,,,,,1.8164259195327759,1.6430891752243042,1.0467967987060547,106.60709381103516
11,3227,1.851773977279663,,1.4923968315124512,,1.0357847213745117,,104.93968963623047,,,,,
12,3249,,1.9286891222000122,,1.5912572145462036,,1.0154221057891846,,108.84884643554688,,,,
12,3299,,1.639969825744629,,1.3608289957046509,,0.991815447807312,,95.82273864746094,,,,
12,3349,,1.6920570135116577,,1.3818548917770386,,1.005296230316162,,97.9010009765625,,,,
12,3399,,1.7441498041152954,,1.377500057220459,,1.0222241878509521,,99.45297241210938,,,,
12,3449,,1.6581910848617554,,1.383306860923767,,1.0228314399719238,,97.54390716552734,,,,
12,3496,,,,,,,,,1.7987101078033447,1.5275057554244995,1.0374115705490112,103.28875732421875
12,3496,1.827684998512268,,1.4599931240081787,,1.0265001058578491,,103.37265014648438,,,,,
13,3499,,1.7776906490325928,,1.4060782194137573,,0.9934877157211304,,100.254150390625,,,,
13,3549,,1.7707182168960571,,1.567474365234375,,1.0513408184051514,,105.34880065917969,,,,
13,3599,,1.770165205001831,,1.4113200902938843,,1.0248286724090576,,100.95153045654297,,,,
13,3649,,1.6367939710617065,,1.3226001262664795,,1.0003650188446045,,95.03421783447266,,,,
13,3699,,1.8656694889068604,,1.4083948135375977,,1.016606092453003,,102.97608947753906,,,,
13,3749,,1.8610914945602417,,1.42153000831604,,1.0748552083969116,,104.5794448852539,,,,
13,3765,,,,,,,,,1.7840098142623901,1.4578886032104492,1.0315922498703003,101.12312316894531
13,3765,1.8006882667541504,,1.4474376440048218,,1.0248734951019287,,102.37580108642578,,,,,
14,3799,,1.777249813079834,,1.4349918365478516,,1.0444303750991821,,102.16012573242188,,,,
14,3849,,1.9232844114303589,,1.4508532285690308,,1.0572031736373901,,106.3521728515625,,,,
14,3899,,1.8571921586990356,,1.4219826459884644,,0.9961565732955933,,102.60795593261719,,,,
14,3949,,1.8808255195617676,,1.3870915174484253,,1.0067600011825562,,102.59223937988281,,,,
14,3999,,1.8761265277862549,,1.4687191247940063,,1.0307395458221436,,105.01404571533203,,,,
14,4034,,,,,,,,,1.797234058380127,1.5270439386367798,1.0414783954620361,103.2566146850586
14,4034,1.7905465364456177,,1.4157590866088867,,1.0158624649047852,,101.15143585205078,,,,,
15,4049,,1.669879674911499,,1.4490396976470947,,1.022322177886963,,99.3897933959961,,,,
15,4099,,1.8458462953567505,,1.3869034051895142,,1.0670008659362793,,103.19401550292969,,,,
15,4149,,1.7669599056243896,,1.3732423782348633,,1.0170763731002808,,99.7746810913086,,,,
15,4199,,1.8793078660964966,,1.4750617742538452,,1.0149182081222534,,104.86290740966797,,,,
15,4249,,1.7342703342437744,,1.3611663579940796,,0.9890983700752258,,98.02884674072266,,,,
15,4299,,1.712920904159546,,1.4062126874923706,,0.9990237951278687,,98.83576965332031,,,,
15,4303,,,,,,,,,1.7666707038879395,1.4608322381973267,1.027996301651001,100.66984558105469
15,4303,1.7735971212387085,,1.4044575691223145,,1.0151287317276,,100.47920227050781,,,,,
16,4349,,1.7067646980285645,,1.3785701990127563,,1.0017180442810059,,98.08927154541016,,,,
16,4399,,1.5439743995666504,,1.3368934392929077,,1.0173416137695312,,93.55702209472656,,,,
16,4449,,1.8186291456222534,,1.32417893409729,,1.0100802183151245,,99.66931915283203,,,,
16,4499,,1.7997101545333862,,1.3760805130004883,,1.0263938903808594,,100.85242462158203,,,,
16,4549,,1.7707345485687256,,1.405895709991455,,1.0237653255462646,,100.80949401855469,,,,
16,4572,,,,,,,,,1.7578154802322388,1.4965343475341797,1.0254772901535034,101.23149108886719
16,4572,1.7627626657485962,,1.3896448612213135,,1.012431263923645,,99.79519653320312,,,,,
17,4599,,1.7212610244750977,,1.2763783931732178,,1.012252926826477,,96.23741912841797,,,,
17,4649,,1.7680199146270752,,1.3188611268997192,,0.9986739158630371,,98.05331420898438,,,,
17,4699,,1.7039618492126465,,1.3682080507278442,,1.044228196144104,,98.79354858398438,,,,
17,4749,,1.8004201650619507,,1.3938472270965576,,1.0003888607025146,,100.67174530029297,,,,
17,4799,,1.743671178817749,,1.3718104362487793,,0.9925435781478882,,98.59260559082031,,,,
17,4841,,,,,,,,,1.7239909172058105,1.4783903360366821,1.013299584388733,99.74629211425781
17,4841,1.7523068189620972,,1.3771713972091675,,1.0081202983856201,,99.1312484741211,,,,,
18,4849,,1.6477270126342773,,1.3426287174224854,,0.9964239597320557,,95.6827163696289,,,,
18,4899,,1.655982494354248,,1.2656991481781006,,1.0015180110931396,,94.15679168701172,,,,
18,4949,,1.6505485773086548,,1.393580675125122,,0.9846131801605225,,96.6898193359375,,,,
18,4999,,1.6548656225204468,,1.3071383237838745,,0.9855760931968689,,94.74191284179688,,,,
18,5049,,1.8299241065979004,,1.4862562417984009,,1.0201915502548218,,104.07292175292969,,,,
18,5099,,1.7066395282745361,,1.3532520532608032,,1.050973653793335,,98.6607666015625,,,,
18,5110,,,,,,,,,1.7834510803222656,1.4326716661453247,1.024437665939331,100.39414978027344
18,5110,1.735054612159729,,1.3609275817871094,,1.0065600872039795,,98.27665710449219,,,,,
19,5149,,1.5726999044418335,,1.1999918222427368,,1.0201350450515747,,91.02784729003906,,,,
19,5199,,1.5483338832855225,,1.3597204685211182,,1.0214828252792358,,94.30889129638672,,,,
19,5249,,1.7279175519943237,,1.381949543952942,,0.9752315282821655,,98.04237365722656,,,,
19,5299,,1.658474326133728,,1.3318809270858765,,0.994554877281189,,95.6378402709961,,,,
19,5349,,1.6681910753250122,,1.272881269454956,,0.9975823163986206,,94.5277099609375,,,,
19,5379,,,,,,,,,1.6888588666915894,1.3998479843139648,1.0102343559265137,96.97279357910156
