epoch,step,train_box_loss_epoch,train_box_loss_step,train_cls_loss_epoch,train_cls_loss_step,train_dfl_loss_epoch,train_dfl_loss_step,train_loss_epoch,train_loss_step,val_box_loss,val_cls_loss,val_dfl_loss,val_loss
19,5379,1.7381030321121216,,1.3559811115264893,,1.004057765007019,,98.19463348388672,,,,,
20,5399,,1.6614189147949219,,1.3040051460266113,,0.989628791809082,,94.9212646484375,,,,
20,5449,,1.7197535037994385,,1.3234410285949707,,1.0011409521102905,,97.06405639648438,,,,
20,5499,,1.6670253276824951,,1.24845290184021,,0.9909709692001343,,93.75477600097656,,,,
20,5549,,1.5814160108566284,,1.2709659337997437,,0.9986790418624878,,92.42546081542969,,,,
20,5599,,1.7870014905929565,,1.278032898902893,,0.9871846437454224,,97.25325775146484,,,,
20,5648,,,,,,,,,1.7078169584274292,1.4224543571472168,1.0083699226379395,97.91324615478516
20,5648,1.7194730043411255,,1.3401098251342773,,1.000397801399231,,97.27945709228516,,,,,
21,5649,,1.4400440454483032,,1.1831949949264526,,0.9506499767303467,,85.77333068847656,,,,
21,5699,,1.5819886922836304,,1.189884901046753,,0.9760916233062744,,89.95116424560547,,,,
21,5749,,1.6220775842666626,,1.3190425634384155,,0.9958192706108093,,94.48654174804688,,,,
21,5799,,1.7218413352966309,,1.293141484260559,,0.950859010219574,,95.18020629882812,,,,
21,5849,,1.7086716890335083,,1.300228476524353,,1.007118821144104,,96.38445281982422,,,,
21,5899,,1.6902415752410889,,1.3155064582824707,,1.0157089233398438,,96.51496887207031,,,,
21,5917,,,,,,,,,1.6951322555541992,1.38298499584198,1.0072908401489258,96.63571166992188
21,5917,1.7025445699691772,,1.329744577407837,,0.9979833960533142,,96.55096435546875,,,,,
22,5949,,1.7502976655960083,,1.3142586946487427,,0.9957225322723389,,97.44670104980469,,,,
22,5999,,1.6552358865737915,,1.2612075805664062,,0.9880348443984985,,93.70748138427734,,,,
22,6049,,1.7485506534576416,,1.3505936861038208,,1.0382742881774902,,99.29804992675781,,,,
22,6099,,1.8022178411483765,,1.4201005697250366,,1.0456111431121826,,102.43030548095703,,,,
22,6149,,1.6913853883743286,,1.3284863233566284,,1.0238149166107178,,97.04847717285156,,,,
22,6186,,,,,,,,,1.7153376340866089,1.4482665061950684,1.0125219821929932,98.7814712524414
22,6186,1.7139925956726074,,1.3235644102096558,,0.9984709620475769,,96.69396209716797,,,,,
23,6199,,1.7879992723464966,,1.4033924341201782,,0.9812681674957275,,100.14383697509766,,,,
23,6249,,1.6958779096603394,,1.3716678619384766,,1.0048929452896118,,97.738525390625,,,,
23,6299,,1.580773115158081,,1.232119083404541,,0.9854959845542908,,91.16131591796875,,,,
23,6349,,1.689521074295044,,1.2783840894699097,,0.990304708480835,,94.99703979492188,,,,
23,6399,,1.7161469459533691,,1.2927372455596924,,0.9983402490615845,,96.17338562011719,,,,
23,6449,,1.661171555519104,,1.3066953420639038,,1.0031670331954956,,95.3048095703125,,,,
23,6455,,,,,,,,,1.7192046642303467,1.3961163759231567,1.0076664686203003,97.555419921875
23,6455,1.6850244998931885,,1.3061189651489258,,0.9941896200180054,,95.47561645507812,,,,,
24,6499,,1.707304835319519,,1.2893692255020142,,0.986072301864624,,95.5859146118164,,,,
24,6549,,1.7016586065292358,,1.2547271251678467,,0.9758343696594238,,94.37327575683594,,,,
24,6599,,1.739928960800171,,1.4779342412948608,,1.0220527648925781,,101.75798034667969,,,,
24,6649,,1.7451295852661133,,1.3430261611938477,,0.9808443784713745,,97.65599822998047,,,,
24,6699,,1.7199345827102661,,1.2493932247161865,,1.0008134841918945,,95.28339385986328,,,,
24,6724,,,,,,,,,1.657940149307251,1.3623124361038208,0.9990205764770508,95.06568145751953
24,6724,1.6904191970825195,,1.3029649257659912,,0.9926366209983826,,95.491943359375,,,,,
25,6749,,1.7046929597854614,,1.273363709449768,,1.0061497688293457,,95.62095642089844,,,,
25,6799,,1.6427921056747437,,1.2976328134536743,,1.0114364624023438,,94.84467315673828,,,,
25,6849,,1.6245840787887573,,1.2067265510559082,,0.9663089513778687,,91.14286804199219,,,,
25,6899,,1.6301188468933105,,1.2319140434265137,,0.9803512096405029,,92.21722412109375,,,,
25,6949,,1.7969653606414795,,1.416318655014038,,1.015811800956726,,101.49829864501953,,,,
25,6993,,,,,,,,,1.702539086341858,1.38995361328125,1.0105944871902466,97.02574920654297
25,6993,1.6866366863250732,,1.3021416664123535,,0.9917051196098328,,95.36524963378906,,,,,
26,6999,,1.652767539024353,,1.297659158706665,,1.0010995864868164,,94.83663177490234,,,,
26,7049,,1.70631742477417,,1.3135849237442017,,0.9837207794189453,,96.08695220947266,,,,
26,7099,,1.7895371913909912,,1.4014290571212769,,0.9913895130157471,,100.37654113769531,,,,
26,7149,,1.5746064186096191,,1.2387055158615112,,0.9842729568481445,,91.14203643798828,,,,
26,7199,,1.6203993558883667,,1.2519973516464233,,0.9494227766990662,,91.72366333007812,,,,
26,7249,,1.641596794128418,,1.319016933441162,,0.986351728439331,,94.7271728515625,,,,
26,7262,,,,,,,,,1.667559027671814,1.3551020622253418,0.9998387694358826,95.15399932861328
26,7262,1.6669667959213257,,1.2795113325119019,,0.9873099327087402,,94.25105285644531,,,,,
27,7299,,1.5528557300567627,,1.1696629524230957,,0.9751311540603638,,88.74359893798828,,,,
27,7349,,1.5925778150558472,,1.2633873224258423,,1.0147221088409424,,92.89649200439453,,,,
27,7399,,1.618499994277954,,1.235046148300171,,0.9749449491500854,,91.8837890625,,,,
27,7449,,1.716558814048767,,1.3829073905944824,,0.9992061853408813,,98.36813354492188,,,,
27,7499,,1.5955926179885864,,1.263458013534546,,0.9788113832473755,,92.10868835449219,,,,
27,7531,,,,,,,,,1.6694740056991577,1.3566125631332397,0.9981597661972046,95.17456817626953
27,7531,1.6590057611465454,,1.2727090120315552,,0.9859269857406616,,93.85847473144531,,,,,
28,7549,,1.661514401435852,,1.3041714429855347,,1.0075360536575317,,95.35733032226562,,,,
28,7599,,1.5173369646072388,,1.1778452396392822,,0.9844262599945068,,88.31060791015625,,,,
28,7649,,1.599924921989441,,1.2565646171569824,,0.9666991233825684,,91.75653076171875,,,,
28,7699,,1.7950528860092163,,1.3583177328109741,,0.9936337471008301,,99.52810668945312,,,,
28,7749,,1.755866527557373,,1.3424384593963623,,0.9797213673591614,,97.87263488769531,,,,
28,7799,,1.7544788122177124,,1.3720221519470215,,1.004561424255371,,99.14549255371094,,,,
28,7800,,,,,,,,,1.6775413751602173,1.3251254558563232,0.9954193830490112,94.5861587524414
28,7800,1.6483372449874878,,1.266467571258545,,0.9837350249290466,,93.40642547607422,,,,,
29,7849,,1.6718887090682983,,1.2186635732650757,,0.9986656904220581,,93.34123229980469,,,,
29,7899,,1.787664771080017,,1.259236454963684,,0.9734518527984619,,96.48847961425781,,,,
29,7949,,1.6944382190704346,,1.2955025434494019,,1.0176923274993896,,96.18319702148438,,,,
29,7999,,1.646090030670166,,1.2424163818359375,,1.0077078342437744,,93.50914001464844,,,,
29,8049,,1.5689133405685425,,1.2533777952194214,,1.0115243196487427,,92.01156616210938,,,,
29,8069,,,,,,,,,1.6502859592437744,1.3843291997909546,0.9992485642433167,95.39439392089844
29,8069,1.6418406963348389,,1.2518965005874634,,0.9845876693725586,,92.92263793945312,,,,,
30,8099,,1.7452071905136108,,1.3126078844070435,,1.0197988748550415,,97.86273193359375,,,,
30,8149,,1.5479360818862915,,1.2261103391647339,,0.9553390145301819,,89.5052490234375,,,,
30,8199,,1.6110788583755493,,1.2320023775100708,,1.0147316455841064,,92.58750915527344,,,,
30,8249,,1.7633942365646362,,1.3141907453536987,,0.9752746820449829,,97.26863098144531,,,,
30,8299,,1.7116115093231201,,1.252389669418335,,1.0072482824325562,,95.30998229980469,,,,
30,8338,,,,,,,,,1.6392757892608643,1.3504482507705688,0.9959795475006104,94.27356719970703
30,8338,1.6527799367904663,,1.2581710815429688,,0.9821325540542603,,93.27214813232422,,,,,
31,8349,,1.6062877178192139,,1.2003229856491089,,0.968877911567688,,90.61172485351562,,,,
31,8399,,1.6032891273498535,,1.1886422634124756,,1.0295288562774658,,91.71504211425781,,,,
31,8449,,1.5801233053207397,,1.1311808824539185,,0.9686253070831299,,88.31831359863281,,,,
31,8499,,1.5447468757629395,,1.19891357421875,,0.9295699596405029,,88.15753173828125,,,,
31,8549,,1.6766788959503174,,1.212906837463379,,0.9873034954071045,,93.04534149169922,,,,
31,8599,,1.7459138631820679,,1.3616087436676025,,1.0671995878219604,,100.1933364868164,,,,
31,8607,,,,,,,,,1.6447077989578247,1.3274332284927368,0.9878003597259521,93.69408416748047
31,8607,1.6485400199890137,,1.2498016357421875,,0.9794278144836426,,92.90567779541016,,,,,
32,8649,,1.5255763530731201,,1.149000883102417,,0.9664084911346436,,87.38365173339844,,,,
32,8699,,1.6016013622283936,,1.1695061922073364,,0.9456976652145386,,89.20332336425781,,,,
32,8749,,1.7391518354415894,,1.2533073425292969,,0.99334716796875,,95.65934753417969,,,,
32,8799,,1.7346875667572021,,1.3371881246566772,,0.9636463522911072,,96.85252380371094,,,,
32,8849,,1.596184492111206,,1.1679977178573608,,0.9575556516647339,,89.32170104980469,,,,
32,8876,,,,,,,,,1.6355865001678467,1.3202778100967407,0.9847124814987183,93.22740173339844
32,8876,1.6431217193603516,,1.256401538848877,,0.9800574779510498,,92.95232391357422,,,,,
33,8899,,1.574410080909729,,1.185736894607544,,0.981002688407898,,89.78759002685547,,,,
33,8949,,1.6117005348205566,,1.3744796514511108,,1.0111199617385864,,95.9352035522461,,,,
33,8999,,1.669675588607788,,1.1829309463500977,,0.9817590713500977,,92.02477264404297,,,,
33,9049,,1.7437189817428589,,1.298582673072815,,0.9524286389350891,,95.87352752685547,,,,
33,9099,,1.5332697629928589,,1.1240516901016235,,0.9347049593925476,,86.20863342285156,,,,
33,9145,,,,,,,,,1.6239910125732422,1.3024303913116455,0.9884932041168213,92.61042785644531
33,9145,1.6330314874649048,,1.2479004859924316,,0.9786056280136108,,92.46554565429688,,,,,
34,9149,,1.5816094875335693,,1.2567797899246216,,0.9533772468566895,,91.00239562988281,,,,
34,9199,,1.5287294387817383,,1.2021147012710571,,0.9790061116218567,,89.03640747070312,,,,
34,9249,,1.587927222251892,,1.1745792627334595,,0.972539484500885,,89.64110565185547,,,,
34,9299,,1.7856130599975586,,1.281724214553833,,1.0056748390197754,,97.75228881835938,,,,
34,9349,,1.5909943580627441,,1.249491810798645,,0.9569054245948792,,91.13740539550781,,,,
34,9399,,1.7118852138519287,,1.217322587966919,,0.9775809645652771,,93.76293182373047,,,,
34,9414,,,,,,,,,1.6528816223144531,1.2886754274368286,0.9902424216270447,92.9880599975586
34,9414,1.6263821125030518,,1.2329185009002686,,0.9760745167732239,,91.89716339111328,,,,,
35,9449,,1.5321879386901855,,1.1600909233093262,,0.9560286998748779,,87.55938720703125,,,,
35,9499,,1.6401097774505615,,1.183502435684204,,0.9879672527313232,,91.4779052734375,,,,
35,9549,,1.5569450855255127,,1.1422975063323975,,0.9540367126464844,,87.67870330810547,,,,
35,9599,,1.6014419794082642,,1.144238829612732,,0.9814079999923706,,89.45013427734375,,,,
35,9649,,1.6147143840789795,,1.2141695022583008,,0.9622632265090942,,90.98753356933594,,,,
35,9683,,,,,,,,,1.610805630683899,1.314953327178955,0.9816820621490479,92.44569396972656
35,9683,1.6413235664367676,,1.2359724044799805,,0.9769465327262878,,92.34685516357422,,,,,
36,9699,,1.6199891567230225,,1.3094122409820557,,0.9618002772331238,,93.38883972167969,,,,
36,9749,,1.4639226198196411,,1.2151151895523071,,0.970720648765564,,87.59420776367188,,,,
36,9799,,1.499122142791748,,1.227533221244812,,0.9848465323448181,,89.0760498046875,,,,
36,9849,,1.451736569404602,,1.150181531906128,,0.9387211203575134,,84.975341796875,,,,
36,9899,,1.502102255821228,,1.1614543199539185,,0.9366605281829834,,86.40521240234375,,,,
36,9949,,1.5532686710357666,,1.2095725536346436,,0.9575459957122803,,89.28929138183594,,,,
36,9952,,,,,,,,,1.6045567989349365,1.2698129415512085,0.9817888736724854,91.21455383300781
36,9952,1.6164788007736206,,1.226227045059204,,0.9741413593292236,,91.44329071044922,,,,,
37,9999,,1.611818790435791,,1.24638032913208,,1.018972396850586,,93.05211639404297,,,,
37,10049,,1.6723357439041138,,1.2645971775054932,,1.006163239479065,,94.63431549072266,,,,
37,10099,,1.5160974264144897,,1.1522719860076904,,0.9531844854354858,,86.91728973388672,,,,
37,10149,,1.5826719999313354,,1.1302354335784912,,0.961342453956604,,88.18199920654297,,,,
37,10199,,1.6574441194534302,,1.1767271757125854,,0.9841849207878113,,91.64054870605469,,,,
37,10221,,,,,,,,,1.614331841468811,1.2997922897338867,0.9836001396179199,92.1943359375
37,10221,1.6134594678878784,,1.217035174369812,,0.9742488265037537,,91.15886688232422,,,,,
38,10249,,1.591520071029663,,1.1500933170318604,,0.952231228351593,,88.65226745605469,,,,
38,10299,,1.5459994077682495,,1.1168506145477295,,0.9632885456085205,,87.0273208618164,,,,
38,10349,,1.6482291221618652,,1.1743743419647217,,0.9535248279571533,,90.6270751953125,,,,
38,10399,,1.5787451267242432,,1.1142281293869019,,0.9495189189910889,,87.41981506347656,,,,
38,10449,,1.663578987121582,,1.2310417890548706,,1.0107061862945557,,93.72784423828125,,,,
38,10490,,,,,,,,,1.5929769277572632,1.2728592157363892,0.9814324975013733,91.01226043701172
38,10490,1.6081689596176147,,1.2076690196990967,,0.9708229899406433,,90.72038269042969,,,,,
39,10499,,1.5944122076034546,,1.2471680641174316,,0.9780582189559937,,91.67132568359375,,,,
39,10549,,1.5622024536132812,,1.1181775331497192,,0.9671899080276489,,87.54167938232422,,,,
39,10599,,1.584382176399231,,1.1786720752716064,,0.9922791123390198,,90.12800598144531,,,,
39,10649,,1.6339071989059448,,1.2997422218322754,,0.9942022562026978,,94.26844024658203,,,,
39,10699,,1.5944218635559082,,1.186046838760376,,0.9933758974075317,,90.57227325439453,,,,
39,10749,,1.6745394468307495,,1.3696986436843872,,0.9837318062782288,,96.67127990722656,,,,
39,10759,,,,,,,,,1.5973224639892578,1.304908275604248,0.9798630475997925,91.8521957397461
39,10759,1.6012042760849,,1.2078837156295776,,0.9720025658607483,,90.58612060546875,,,,,
